Traceback (most recent call last):
  File "working/free_form/design_exp_cmp_w_benchmark.py", line 10, in <module>
    import dill
ModuleNotFoundError: No module named 'dill'
Traceback (most recent call last):
  File "/root/Thin-Film-Design/working/free_form/design_exp_cmp_w_benchmark.py", line 17, in <module>
    from analyze_utils.make_design import make_edgefilter_design, make_triband_filter_design, make_reflection_design, get_minus_filter_spec
ModuleNotFoundError: No module named 'analyze_utils'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
iter 0, loss 0.2994533168899923
iter 1, loss 0.22435445529074893
iter 2, loss 0.22815074034171728
iter 3, loss 0.2213249097115042
iter 4, loss 0.23352222037026296
iter 5, loss 0.19957559105756542
iter 6, loss 0.19754242270463063
iter 7, loss 0.21204197044787954
iter 8, loss 0.21518301301870107
iter 9, loss 0.20860014824207107
iter 10, loss 0.20705922182891875
iter 11, loss 0.21056635552354128
iter 12, loss 0.2193870358077393
iter 13, loss 0.2154152399690638
iter 14, loss 0.20897770377542363
iter 15, loss 0.22007827270256497
iter 16, loss 0.22429248955120049
iter 17, loss 0.21974651455376373
iter 18, loss 0.21348789937679855
iter 19, loss 0.20816278540363378
iter 20, loss 0.20793994379104788
iter 21, loss 0.21165022815367307
iter 22, loss 0.21452444626796807
iter 23, loss 0.21363422388023331
iter 24, loss 0.2117376444526418
iter 25, loss 0.21078526026795705
iter 26, loss 0.21088437242549088
iter 27, loss 0.21079309405043953
iter 28, loss 0.2101564007799187
iter 29, loss 0.20970391570427727
iter 30, loss 0.20927174369565396
iter 31, loss 0.20878866439120042
iter 32, loss 0.20819574127427298
iter 33, loss 0.20719898209509227
iter 34, loss 0.20630931584777
iter 35, loss 0.20581462944040152
iter 36, loss 0.20592214527664024
iter 37, loss 0.20649261559576657
iter 38, loss 0.2074390382112596
iter 39, loss 0.20817156082817256
iter 40, loss 0.20848084584784635
iter 41, loss 0.20820944075644265
iter 42, loss 0.2075752778655122
iter 43, loss 0.20668597339602596
iter 44, loss 0.20580353874475513
iter 45, loss 0.2052236197666469
iter 46, loss 0.20497867248482254
iter 47, loss 0.20506327316619574
iter 48, loss 0.20550756824754407
iter 49, loss 0.205981113097946
iter 50, loss 0.20629871605379033
iter 51, loss 0.20647847251247983
iter 52, loss 0.2067391753586029
iter 53, loss 0.20699711119565975
iter 54, loss 0.20726505539502324
iter 55, loss 0.20749288952689812
iter 56, loss 0.2076466326357778
iter 57, loss 0.20770813414101136
iter 58, loss 0.20770489729764144
iter 59, loss 0.20765717893648739
iter 60, loss 0.20746267342404828
iter 61, loss 0.2071927614422739
iter 62, loss 0.20681631181966237
iter 63, loss 0.2063408588831553
iter 64, loss 0.20582416091922853
iter 65, loss 0.20534728760738197
iter 66, loss 0.20496818025612193
iter 67, loss 0.2048692302750819
iter 68, loss 0.20502005231636655
iter 69, loss 0.20522158018515096
iter 70, loss 0.2053212817824323
iter 71, loss 0.2052435734397504
iter 72, loss 0.2049535224359178
iter 73, loss 0.20444210167494345
iter 74, loss 0.20367364914015915
iter 75, loss 0.2025642483412053
iter 76, loss 0.20091592951438722
iter 77, loss 0.19841216774635578
iter 78, loss 0.19538946906358218
iter 79, loss 0.19161825701951846
iter 80, loss 0.18655920993642652
iter 81, loss 0.18079768707139635
iter 82, loss 0.1747431746423362
iter 83, loss 0.16922098850344855
iter 84, loss 0.16506062733335272
iter 85, loss 0.16225329079332573
iter 86, loss 0.16032666767788836
iter 87, loss 0.15813858463518923
iter 88, loss 0.15592450128816948
iter 89, loss 0.15463681379927768
iter 90, loss 0.15318933625040287
iter 91, loss 0.14980557240500764
iter 92, loss 0.14445937206410267
iter 93, loss 0.13751412528180898
iter 94, loss 0.1304887515998331
iter 95, loss 0.1227935315453651
iter 96, loss 0.11582971196703133
iter 97, loss 0.11098602012250926
iter 98, loss 0.10724048479222228
iter 99, loss 0.10384537839298845
iter 100, loss 0.10089695391220334
iter 101, loss 0.09870518020529298
iter 102, loss 0.09828282692824213
iter 103, loss 0.09531059482033147
iter 104, loss 0.09165130525785536
iter 105, loss 0.0898189385904865
iter 106, loss 0.0877085167739674
iter 107, loss 0.08514177220534061
iter 108, loss 0.08204035062930075
iter 109, loss 0.0803654711731645
iter 110, loss 0.08053604581914989
iter 111, loss 0.0797616296834647
iter 112, loss 0.07794922783097774
iter 113, loss 0.07650518420927511
iter 114, loss 0.07473678416919353
iter 115, loss 0.07240891315220058
iter 116, loss 0.0706917311681183
iter 117, loss 0.07021218683268139
iter 118, loss 0.07001484040724724
iter 119, loss 0.07057093550069417
iter 120, loss 0.07201462147086206
iter 121, loss 0.07277039723158128
iter 122, loss 0.07213902202139989
iter 123, loss 0.07115514406521249
iter 124, loss 0.0703819768083633
iter 125, loss 0.06966779651223663
iter 126, loss 0.06901844174119363
iter 127, loss 0.06828795935103521
iter 128, loss 0.06781911567053857
iter 129, loss 0.06750781708302213
iter 130, loss 0.06724328246048751
iter 131, loss 0.0671118628362495
iter 132, loss 0.06712384328331811
iter 133, loss 0.06729119834305994
iter 134, loss 0.06780835204651263
iter 135, loss 0.06849521314229816
iter 136, loss 0.06871981568764784
iter 137, loss 0.06848670909649987
iter 138, loss 0.06837218865758936
iter 139, loss 0.06873448854063725
iter 140, loss 0.06921068165453804
iter 141, loss 0.06962403983157076
iter 142, loss 0.0700748635253041
iter 143, loss 0.0704701825195576
iter 144, loss 0.07055795563038991
iter 145, loss 0.0704833196989634
iter 146, loss 0.07034959473916762
iter 147, loss 0.07024429463900554
iter 148, loss 0.07020574515866525
iter 149, loss 0.07014715630682021
iter 150, loss 0.07011339545805739
iter 151, loss 0.07017987054610308
iter 152, loss 0.07024600452660199
iter 153, loss 0.07018661430836498
iter 154, loss 0.07009904976632242
iter 155, loss 0.07011859312589393
iter 156, loss 0.0702104699155478
iter 157, loss 0.07032839883287159
iter 158, loss 0.07042186395103413
iter 159, loss 0.0704958297857436
iter 160, loss 0.07057819770405599
iter 161, loss 0.07064399314024246
iter 162, loss 0.07061690775010455
iter 163, loss 0.070497047747747
iter 164, loss 0.07038830153936147
iter 165, loss 0.0703804358094949
iter 166, loss 0.07044493877651094
iter 167, loss 0.07049646058546852
iter 168, loss 0.0705262002275451
iter 169, loss 0.07056487165633829
iter 170, loss 0.07057387146276498
iter 171, loss 0.07051118811066256
iter 172, loss 0.07041978548871765
iter 173, loss 0.07040461040525788
iter 174, loss 0.07049196613276126
iter 175, loss 0.07059133565358267
iter 176, loss 0.07063946137464222
iter 177, loss 0.07063801479308066
iter 178, loss 0.0706516644797287
iter 179, loss 0.07069921268737502
iter 180, loss 0.07073739291580285
iter 181, loss 0.07077360907471193
iter 182, loss 0.07084173969690487
iter 183, loss 0.07095063913907598
